ID,First year,Position,Name,Trimmed,Institution,Type
38,2013,Trustee,Richard L. Revesz,Richard L. Revesz,American Museum of Natural History,Board
39,2013,Trustee,Richard S. LeFrak,Richard S. LeFrak,American Museum of Natural History,Board
40,2013, Chairman Emeritus,Robert G. Goelet,Robert G. Goelet,American Museum of Natural History,Board
41,2013,Vice Chairman ,Roberto A. Mignone,Roberto A. Mignone,American Museum of Natural History,Board
42,2013,Vice Chairman ,Roger C. Altman,Roger C. Altman,American Museum of Natural History,Board
43,2013,Trustee,Scott L. Bok,Scott L. Bok,American Museum of Natural History,Board
44,2014,Trustee,Shaiza Rizavi,Shaiza Rizavi,American Museum of Natural History,Board
45,2013,Secretary,Sibyl R. Golden,Sibyl R. Golden,American Museum of Natural History,Board
46,2013,Trustee,Stephanie Bell-Rose,Stephanie Bell-Rose,American Museum of Natural History,Board
47,2013,Trustee,Tamsen Ann Ziff,Tamsen Ann Ziff,American Museum of Natural History,Board
48,2013,Trustee,Theodore A. Mathas,Theodore A. Mathas,American Museum of Natural History,Board
49,2013,Trustee,Theodore Roosevelt IV,Theodore Roosevelt IV,American Museum of Natural History,Board
50,2013,Trustee,Tina Fey,Tina Fey,American Museum of Natural History,Board
51,2013,Trustee,Tom Brokaw,Tom Brokaw,American Museum of Natural History,Board
52,2014,Trustee,Valerie S. Peltier,Valerie S. Peltier,American Museum of Natural History,Board
53,2014,Trustee,Victor Marrero,Victor Marrero,American Museum of Natural History,Board
54,2013,Trustee,Virginia Hearst Randt,Virginia Hearst Randt,American Museum of Natural History,Board
55,2013,Trustee,Vivian H. Donnelley,Vivian H. Donnelley,American Museum of Natural History,Board
56,2013,Trustee,Walter V. Shipley,Walter V. Shipley,American Museum of Natural History,Board
57,2012,DIRECTORS ,"\�Frank A. Bennack, Jr. ","\�Frank A. Bennack, Jr.",Lincoln Center,Board
58,2012,DIRECTORS ,Adrienne Arsht ,Adrienne Arsht,Lincoln Center,Board
59,2012,DIRECTORS ,Alair A. Townsend ,Alair A. Townsend,Lincoln Center,Board
60,2012,DIRECTORS ,Ann Unterberg ,Ann Unterberg,Lincoln Center,Board
61,2012,VICE CHAIRS ,Ann Ziff ,Ann Ziff,Lincoln Center,Board
62,2013,DIRECTORS ,Anna Nikolayevsky  Benton,Anna Nikolayevsky Benton,Lincoln Center,Board
63,2012,DIRECTORS ,Audra McDonald ,Audra McDonald,Lincoln Center,Board
64,2012,DIRECTORS ,Audrey Butvay Gruss ,Audrey Butvay Gruss,Lincoln Center,Board
65,2012,DIRECTORS ,Barbara Walters ,Barbara Walters,Lincoln Center,Board
66,2012,DIRECTORS ,Bart Friedman ,Bart Friedman,Lincoln Center,Board
67,2013,DIRECTORS ,Bennett J. Goodman ,Bennett J. Goodman,Lincoln Center,Board
68,2012,DIRECTORS ,Betty Levin ,Betty Levin,Lincoln Center,Board
69,2012,TREASURER ,Blair W. Effron ,Blair W. Effron,Lincoln Center,Board
70,2012,VICE CHAIRS ,Bruce Kovner ,Bruce Kovner,Lincoln Center,Board
71,2012,DIRECTORS ,Bryan Lourd ,Bryan Lourd,Lincoln Center,Board
72,2012,DIRECTORS ,Christina Baker ,Christina Baker,Lincoln Center,Board
73,2012,DIRECTORS ,Christopher J. Williams ,Christopher J. Williams,Lincoln Center,Board
74,2012,DIRECTORS ,Clara Wu Tsai ,Clara Wu Tsai,Lincoln Center,Board
75,2012,DIRECTORS ,Daniel Crown ,Daniel Crown,Lincoln Center,Board
76,2012,DIRECTORS ,Daniel H. Stern ,Daniel H. Stern,Lincoln Center,Board
77,2012,DIRECTORS ,Daniel S. Och ,Daniel S. Och,Lincoln Center,Board
78,2012,DIRECTORS ,David A. Hunt ,David A. Hunt,Lincoln Center,Board
79,2012,VICE CHAIRS ,David Alan Coulter ,David Alan Coulter,Lincoln Center,Board
80,2012,DIRECTORS ,David H. Koch ,David H. Koch,Lincoln Center,Board
81,2012,DIRECTORS ,David M. Rubenstein ,David M. Rubenstein,Lincoln Center,Board
82,2013,DIRECTORS ,Diane M. Coffey ,Diane M. Coffey,Lincoln Center,Board
83,2012,DIRECTORS ,Edward P. Gilligan ,Edward P. Gilligan,Lincoln Center,Board
84,2012,DIRECTORS ,Efraim Grinberg ,Efraim Grinberg,Lincoln Center,Board
85,2012,DIRECTORS ,Elizabeth Rohatyn ,Elizabeth Rohatyn,Lincoln Center,Board
86,2012,DIRECTORS ,Elliot S. Jaffe ,Elliot S. Jaffe,Lincoln Center,Board
87,2012,DIRECTORS ,Gary W. Parr ,Gary W. Parr,Lincoln Center,Board
88,2013,DIRECTORS ,Gayfryd Steinberg ,Gayfryd Steinberg,Lincoln Center,Board
89,2012,DIRECTORS ,George Walker ,George Walker,Lincoln Center,Board
90,2012,DIRECTORS ,Guoqing Chen ,Guoqing Chen,Lincoln Center,Board
91,2012,DIRECTORS ,"Harold Ford, Jr. ","Harold Ford, Jr.",Lincoln Center,Board
92,2012,DIRECTORS ,Honorable Judith S. Kaye ,Honorable Judith S. Kaye,Lincoln Center,Board
93,2012,DIRECTORS ,Indra Nooyi ,Indra Nooyi,Lincoln Center,Board
94,2013,DIRECTORS ,Ingeborg Rennert ,Ingeborg Rennert,Lincoln Center,Board
95,2012,DIRECTORS ,J. Tomilson Hill ,J. Tomilson Hill,Lincoln Center,Board
96,2012,DIRECTORS ,James G. Dinan ,James G. Dinan,Lincoln Center,Board
97,2013,DIRECTORS ,James P. O\Shaughnessy ,James P. O\Shaughnessy,Lincoln Center,Board
98,2012,DIRECTORS ,Jay S. Fishman ,Jay S. Fishman,Lincoln Center,Board
99,2013,PRESIDENT ,Jed Bernstein ,Jed Bernstein,Lincoln Center,Board
100,2012,DIRECTORS ,Jim Herbert ,Jim Herbert,Lincoln Center,Board
101,2012,DIRECTORS ,Jim Rosenthal ,Jim Rosenthal,Lincoln Center,Board
102,2012,VICE CHAIRS ,Joel S. Ehrenkranz ,Joel S. Ehrenkranz,Lincoln Center,Board
103,2012,VICE CHAIRS ,John B. Hess ,John B. Hess,Lincoln Center,Board
104,2012,DIRECTORS ,John Wren ,John Wren,Lincoln Center,Board
105,2012,DIRECTORS ,Joseph R. Perella ,Joseph R. Perella,Lincoln Center,Board
106,2012,DIRECTORS ,Julian H. Robertson ,Julian H. Robertson,Lincoln Center,Board
107,2013,DIRECTORS ,Julian Robertson ,Julian Robertson,Lincoln Center,Board
108,2012,CHAIR ,Katherine Farley ,Katherine Farley,Lincoln Center,Board
109,2012,DIRECTORS ,Keith T. Banks ,Keith T. Banks,Lincoln Center,Board
110,2012,DIRECTORS ,Kevin W. Kennedy ,Kevin W. Kennedy,Lincoln Center,Board
111,2012,VICE CHAIRS ,Laurie M. Tisch ,Laurie M. Tisch,Lincoln Center,Board
112,2012,DIRECTORS ,Max R. Shulman ,Max R. Shulman,Lincoln Center,Board
113,2013,DIRECTORS ,Michael Lynton ,Michael Lynton,Lincoln Center,Board
114,2013,DIRECTORS ,Mimi Haas ,Mimi Haas,Lincoln Center,Board
115,2013,DIRECTORS ,Motomu Takahashi ,Motomu Takahashi,Lincoln Center,Board
116,2012,DIRECTORS ,Mr. Mitsuhiko Kawai ,Mr. Mitsuhiko Kawai,Lincoln Center,Board
117,2012,DIRECTORS ,Mrs. Ingeborg Hanna Rennert ,Mrs. Ingeborg Hanna Rennert,Lincoln Center,Board
118,2012,DIRECTORS ,Ms. Diane M. Coffey ,Ms. Diane M. Coffey,Lincoln Center,Board
119,2012,DIRECTORS ,Peter Frelinghuysen ,Peter Frelinghuysen,Lincoln Center,Board
120,2012,DIRECTORS ,Peter S. Kraus ,Peter S. Kraus,Lincoln Center,Board
121,2012,VICE CHAIRS ,Philip L. Milstein ,Philip L. Milstein,Lincoln Center,Board
122,2013,DIRECTORS ,Ralph Schlosstein ,Ralph Schlosstein,Lincoln Center,Board
123,2012,DIRECTORS ,Renée Belfer,Renée Belfer,Lincoln Center,Board
124,2012,PRESIDENT,Reynold Levy,Reynold Levy,Lincoln Center,Board
125,2012,VICE CHAIRS ,Richard K. DeScherer ,Richard K. DeScherer,Lincoln Center,Board
126,2012,DIRECTORS ,Richard S. Braddock ,Richard S. Braddock,Lincoln Center,Board
127,2012,DIRECTORS ,Rita E. Hauser ,Rita E. Hauser,Lincoln Center,Board
128,2012,DIRECTORS ,Robert A. Iger ,Robert A. Iger,Lincoln Center,Board
129,2012,DIRECTORS ,Robert Appel ,Robert Appel,Lincoln Center,Board
130,2012,DIRECTORS ,Ronnie Ackman,Ronnie Ackman,Lincoln Center,Board
131,2012,VICE CHAIRS ,Roy Furman ,Roy Furman,Lincoln Center,Board
132,2012,DIRECTORS ,Shelly Lazarus ,Shelly Lazarus,Lincoln Center,Board
133,2013,DIRECTORS ,Sheryl J. Kaye Kevin W. Kennedy ,Sheryl J. Kaye Kevin W. Kennedy,Lincoln Center,Board
134,2012,DIRECTORS ,Shiqiang Wu ,Shiqiang Wu,Lincoln Center,Board
135,2012,DIRECTORS ,Sir Deryck C. Maughan ,Sir Deryck C. Maughan,Lincoln Center,Board
136,2012,DIRECTORS ,Somesh Khanna ,Somesh Khanna,Lincoln Center,Board
137,2012,DIRECTORS ,Stephen M. Ross ,Stephen M. Ross,Lincoln Center,Board
138,2012,DIRECTORS ,Steven A. Kandarian ,Steven A. Kandarian,Lincoln Center,Board
139,2012,DIRECTORS ,Steven R. Swartz ,Steven R. Swartz,Lincoln Center,Board
140,2012,DIRECTORS ,Thomas A. Renyi ,Thomas A. Renyi,Lincoln Center,Board
141,2012,DIRECTORS ,Thomas H. Lee ,Thomas H. Lee,Lincoln Center,Board
142,2012,DIRECTORS ,"William B. Harrison, Jr. ","William B. Harrison, Jr.",Lincoln Center,Board
143,2012,DIRECTORS ,William C. Morris ,William C. Morris,Lincoln Center,Board
144,2012,DIRECTORS ,William E. Ford ,William E. Ford,Lincoln Center,Board
145,2012,DIRECTORS ,"William R. Miller, CBE ","William R. Miller, CBE",Lincoln Center,Board
146,2013,Chairman ,Ann Ziff ,Ann Ziff,Metropolitan Opera,Board
147,2013,President and Chief Executive Officer ,Kevin W. Kennedy ,Kevin W. Kennedy,Metropolitan Opera,Board
148,2013,Chairman of the Executive Committee,Mercedes T. Bass ,Mercedes T. Bass,Metropolitan Opera,Board
149,2013,Chairman of the Executive Committee ,William C. Morris ,William C. Morris,Metropolitan Opera,Board
150,2013,Secretary,Judith-Ann Corrente ,Judith-Ann Corrente,Metropolitan Opera,Board
151,2013,Treasurer,Betsy Cohen ,Betsy Cohen,Metropolitan Opera,Board
152,2013,Frayda B. Lindemann ,Frayda B. Lindemann ,Frayda B. Lindemann,Metropolitan Opera,Board
153,2013,Honorary Chairman ,Christine F. Hunter ,Christine F. Hunter,Metropolitan Opera,Board
154,2013,Honorary Chairman ,James W. Kinnear ,James W. Kinnear,Metropolitan Opera,Board
155,2013,President Emeritus ,Paul M. Montrone ,Paul M. Montrone,Metropolitan Opera,Board
156,2013,Vice Chairman Emerita ,Mrs. Ezra K. Zilkha ,Mrs. Ezra K. Zilkha,Metropolitan Opera,Board
157,2013,Managing Director,"Frank A. Bennack, Jr. ","Frank A. Bennack, Jr.",Metropolitan Opera,Board
158,2013,Managing Director,Susan S. Braddock ,Susan S. Braddock,Metropolitan Opera,Board
159,2013,Managing Director,"Leonard S. Coleman, Jr. ","Leonard S. Coleman, Jr.",Metropolitan Opera,Board
160,2013,Managing Director,Edgar Foster Daniels ,Edgar Foster Daniels,Metropolitan Opera,Board
161,2013,Managing Director,Rena De Sisto ,Rena De Sisto,Metropolitan Opera,Board
162,2013,Managing Director,Jerry del Missier ,Jerry del Missier,Metropolitan Opera,Board
163,2013,Managing Director,Mrs. Paul Desmarais Sr.,Mrs. Paul Desmarais Sr.,Metropolitan Opera,Board
164,2013,Managing Director,Misook Doolittle ,Misook Doolittle,Metropolitan Opera,Board
165,2014,Managing Director,Stephanie T. Foster,Stephanie T. Foster,Metropolitan Opera,Board
166,2013,Managing Director,Marina Kellen French ,Marina Kellen French,Metropolitan Opera,Board
167,2013,Managing Director,Beth W. Glynn ,Beth W. Glynn,Metropolitan Opera,Board
168,2014,Managing Director,Joan Granlund,Joan Granlund,Metropolitan Opera,Board
169,2013,Managing Director,Eugene P. Grisanti ,Eugene P. Grisanti,Metropolitan Opera,Board
170,2014,Managing Director,Eckkehart Hassel-Weiler,Eckkehart Hassel-Weiler,Metropolitan Opera,Board
171,2013,Managing Director,Rolf Heitmeyer ,Rolf Heitmeyer,Metropolitan Opera,Board
172,2013,Managing Director,Marlene Hess,Marlene Hess,Metropolitan Opera,Board
173,2014,Managing Director,Agnes Hsu-Tang,Agnes Hsu-Tang,Metropolitan Opera,Board
174,2013,Managing Director,Christine F. Hunter ,Christine F. Hunter,Metropolitan Opera,Board
175,2013,Managing Director,Frederick Iseman ,Frederick Iseman,Metropolitan Opera,Board
176,2013,Managing Director,John J. Noffo Kahn ,John J. Noffo Kahn,Metropolitan Opera,Board
177,2013,Managing Director,James W. Kinnear ,James W. Kinnear,Metropolitan Opera,Board
178,2013,Managing Director,Bruce Kovner ,Bruce Kovner,Metropolitan Opera,Board
179,2013,Managing Director,Camille D. LaBarre ,Camille D. LaBarre,Metropolitan Opera,Board
180,2013,Managing Director,"Mrs. Walter J. Laughery, Jr. ","Mrs. Walter J. Laughery, Jr.",Metropolitan Opera,Board
181,2013,Managing Director,Harry T. Lee ,Harry T. Lee,Metropolitan Opera,Board
182,2013,Managing Director,Jeanette Lerman-Neubauer ,Jeanette Lerman-Neubauer,Metropolitan Opera,Board
183,2013,Managing Director,Dafna Meitar-Nechmad ,Dafna Meitar-Nechmad,Metropolitan Opera,Board
184,2013,Managing Director,Mrs. Corbin R. Miller ,Mrs. Corbin R. Miller,Metropolitan Opera,Board
185,2013,Managing Director,William R. Miller ,William R. Miller,Metropolitan Opera,Board
186,2013,Managing Director,Vivian Milstein ,Vivian Milstein,Metropolitan Opera,Board
187,2013,Managing Director,Elena A. Prokupets ,Elena A. Prokupets,Metropolitan Opera,Board
188,2013,Managing Director,Laura J. Sloate ,Laura J. Sloate,Metropolitan Opera,Board
189,2013,Managing Director,Howard Solomon ,Howard Solomon,Metropolitan Opera,Board
190,2013,Managing Director,"Hon. David A. Straz, Jr. ","Hon. David A. Straz, Jr.",Metropolitan Opera,Board
191,2013,Managing Director,Ambassador Nicholas F. Taubman\,Ambassador Nicholas F. Taubman\,Metropolitan Opera,Board
192,2013,Managing Director,"Mrs. Wilmer J. Thomas, Jr. ","Mrs. Wilmer J. Thomas, Jr.",Metropolitan Opera,Board
193,2013,Managing Director,Robert I. Toll ,Robert I. Toll,Metropolitan Opera,Board
194,2013,Managing Director,Robert L. Turner\,Robert L. Turner\,Metropolitan Opera,Board
195,2013,Chairman,Daniel Brodsky ,Daniel Brodsky,Metropolitan Museum,Board
196,2013,Vice chairman,Russell L. Carson ,Russell L. Carson,Metropolitan Museum,Board
197,2013,Vice chairman,"Richard L. Chilton,  Jr. ","Richard L. Chilton, Jr.",Metropolitan Museum,Board
198,2013,Vice chairman,Lulu C. Wang ,Lulu C. Wang,Metropolitan Museum,Board
199,2013,Elective trustee,J. Tomilson Hill ,J. Tomilson Hill,Metropolitan Museum,Board
200,2013,Elective trustee,Denis P. Kelleher ,Denis P. Kelleher,Metropolitan Museum,Board
201,2013,Elective trustee,William C. Rudin ,William C. Rudin,Metropolitan Museum,Board
202,2013,Elective trustee,Alejandro Santo Domingo,Alejandro Santo Domingo,Metropolitan Museum,Board
203,2013,Elective trustee,Andrew M. Saul ,Andrew M. Saul,Metropolitan Museum,Board
204,2013,Elective trustee,Anna Wintour ,Anna Wintour,Metropolitan Museum,Board
205,2013,Elective trustee,Candace K. Beinecke ,Candace K. Beinecke,Metropolitan Museum,Board
206,2013,Elective trustee,Leon D. Black ,Leon D. Black,Metropolitan Museum,Board
207,2013,Elective trustee,Wellington Z. Chen ,Wellington Z. Chen,Metropolitan Museum,Board
208,2013,Elective trustee,Hamilton E. James ,Hamilton E. James,Metropolitan Museum,Board
209,2013,Elective trustee,Joyce Frank Menschel ,Joyce Frank Menschel,Metropolitan Museum,Board
210,2013,Elective trustee,Jeffrey M. Peek ,Jeffrey M. Peek,Metropolitan Museum,Board
211,2013,Elective trustee,Sir Paul Ruddock ,Sir Paul Ruddock,Metropolitan Museum,Board
212,2013,Elective trustee,Shelby White ,Shelby White,Metropolitan Museum,Board
213,2013,Elective trustee,Daniel Brodsky ,Daniel Brodsky,Metropolitan Museum,Board
214,2013,Elective trustee,Russell L. Carson ,Russell L. Carson,Metropolitan Museum,Board
215,2013,Elective trustee,Mark Fisch ,Mark Fisch,Metropolitan Museum,Board
216,2013,Elective trustee,Marina Kellen French ,Marina Kellen French,Metropolitan Museum,Board
217,2013,Elective trustee,Philip H. Isles ,Philip H. Isles,Metropolitan Museum,Board
218,2013,Elective trustee,Ann G. Tenenbaum ,Ann G. Tenenbaum,Metropolitan Museum,Board
219,2013,Elective trustee,Jeffrey W. Greenberg ,Jeffrey W. Greenberg,Metropolitan Museum,Board
220,2013,Elective trustee,Bonnie B. Himmelman ,Bonnie B. Himmelman,Metropolitan Museum,Board
221,2013,Elective trustee,Bonnie J. Sacerdote ,Bonnie J. Sacerdote,Metropolitan Museum,Board
222,2013,Elective trustee,James E. Shipp ,James E. Shipp,Metropolitan Museum,Board
223,2013,Elective trustee,Andrew Solomon ,Andrew Solomon,Metropolitan Museum,Board
224,2013,Elective trustee,Barrie A. Wigmore ,Barrie A. Wigmore,Metropolitan Museum,Board
225,2013,Elective trustee,Charles N. Atkins,Charles N. Atkins,Metropolitan Museum,Board
226,2013,Elective trustee,Bijan Mossavar-Rahmani,Bijan Mossavar-Rahmani,Metropolitan Museum,Board
227,2013,Elective trustee,John A. Paulson,John A. Paulson,Metropolitan Museum,Board
228,2013,Elective trustee,Samantha Boardman Rosen,Samantha Boardman Rosen,Metropolitan Museum,Board
229,2014,Elective trustee,Stephen M. Cutler,Stephen M. Cutler,Metropolitan Museum,Board
230,2013,Emeritus,Plácido Arango ,Plácido Arango,Metropolitan Museum,Board
231,2013,Emeritus,Renée E. Belfer ,Renée E. Belfer,Metropolitan Museum,Board
232,2013,Emeritus,Mrs. Jackson Burke ,Mrs. Jackson Burke,Metropolitan Museum,Board
233,2013,Emeritus,Walter Burke ,Walter Burke,Metropolitan Museum,Board
234,2013,Emeritus,Mrs. B. Gerald Cantor ,Mrs. B. Gerald Cantor,Metropolitan Museum,Board
235,2013,Emeritus,Michel David-Weill ,Michel David-Weill,Metropolitan Museum,Board
236,2013,Emeritus,S. Parker Gilbert ,S. Parker Gilbert,Metropolitan Museum,Board
237,2013,Emeritus,Conrad K. Harper ,Conrad K. Harper,Metropolitan Museum,Board
238,2013,Emeritus,Mrs. Henry J. Heinz II ,Mrs. Henry J. Heinz II,Metropolitan Museum,Board
239,2013,Emeritus,Sir Joseph Hotung ,Sir Joseph Hotung,Metropolitan Museum,Board
240,2013,Emeritus,James R. Houghton ,James R. Houghton,Metropolitan Museum,Board
241,2013,Emeritus,Mrs. Herbert Irving ,Mrs. Herbert Irving,Metropolitan Museum,Board
242,2013,Emeritus,Henry A. Kissinger ,Henry A. Kissinger,Metropolitan Museum,Board
243,2013,Emeritus,David H. Koch ,David H. Koch,Metropolitan Museum,Board
244,2013,Emeritus,Barnabas McHenry ,Barnabas McHenry,Metropolitan Museum,Board
245,2013,Emeritus,Mary R. Morgan ,Mary R. Morgan,Metropolitan Museum,Board
246,2013,Emeritus,George B. Munroe ,George B. Munroe,Metropolitan Museum,Board
247,2013,Emeritus,Eliot C. Nolen ,Eliot C. Nolen,Metropolitan Museum,Board
248,2013,Emeritus,Robert M. Pennoyer ,Robert M. Pennoyer,Metropolitan Museum,Board
249,2013,Emeritus,Mrs. Milton Petrie ,Mrs. Milton Petrie,Metropolitan Museum,Board
250,2013,Emeritus,Cynthia Hazen Polsky ,Cynthia Hazen Polsky,Metropolitan Museum,Board
251,2013,Emeritus,Annette de la Renta ,Annette de la Renta,Metropolitan Museum,Board
252,2013,Emeritus,Frank E. Richardson ,Frank E. Richardson,Metropolitan Museum,Board
253,2013,Emeritus,"E. John Rosenwald, Jr. ","E. John Rosenwald, Jr.",Metropolitan Museum,Board
254,2013,Emeritus,James J. Ross ,James J. Ross,Metropolitan Museum,Board
255,2013,Emeritus,Henry B. Schacht ,Henry B. Schacht,Metropolitan Museum,Board
256,2013,Emeritus,David T. Schiff ,David T. Schiff,Metropolitan Museum,Board
257,2013,Emeritus,Muriel Silberstein-Storfer ,Muriel Silberstein-Storfer,Metropolitan Museum,Board
258,2013,Emeritus,Carl Spielvogel ,Carl Spielvogel,Metropolitan Museum,Board
259,2013,Emeritus,Oscar L. Tang ,Oscar L. Tang,Metropolitan Museum,Board
260,2013,Emeritus,Allan Weissglass ,Allan Weissglass,Metropolitan Museum,Board
261,2013,Emeritus,Malcolm H. Wiener ,Malcolm H. Wiener,Metropolitan Museum,Board
262,2013,Emeritus,Jayne Wrightsman ,Jayne Wrightsman,Metropolitan Museum,Board
263,2013,Honorary chairman,David Rockefeller,David Rockefeller,Museum of Modern Art,Board
264,2013,Honorary chairman,Ronald S. Lauder,Ronald S. Lauder,Museum of Modern Art,Board
265,2013,Chairman emeritus,Robert B. Menschel,Robert B. Menschel,Museum of Modern Art,Board
266,2013,President Emerita,Agnes Gund,Agnes Gund,Museum of Modern Art,Board
267,2013,President Emeritus,Donald B. Marron,Donald B. Marron,Museum of Modern Art,Board
268,2013,Chairman,Jerry I. Speyer,Jerry I. Speyer,Museum of Modern Art,Board
269,2013,President,Marie-Josée Kravis,Marie-Josée Kravis,Museum of Modern Art,Board
270,2013,Vice Chairman,Sid R. Bass,Sid R. Bass,Museum of Modern Art,Board
271,2013,Vice Chairman,Leon D. Black,Leon D. Black,Museum of Modern Art,Board
272,2013,Vice Chairman,Mimi Haas,Mimi Haas,Museum of Modern Art,Board
273,2013,Vice Chairman,Richard E. Salomon,Richard E. Salomon,Museum of Modern Art,Board
274,2013,Director,Glenn D. Lowry,Glenn D. Lowry,Museum of Modern Art,Board
275,2013,Assistant Treasurer,James Gara,James Gara,Museum of Modern Art,Board
276,2013,Secretary,Patty Lipshutz,Patty Lipshutz,Museum of Modern Art,Board
277,2013,Trustee,Wallis Annenberg,Wallis Annenberg,Museum of Modern Art,Board
278,2013,Trustee,Sid R. Bass,Sid R. Bass,Museum of Modern Art,Board
279,2013,Trustee,Lawrence B. Benenson,Lawrence B. Benenson,Museum of Modern Art,Board
280,2013,Trustee,Leon D. Black,Leon D. Black,Museum of Modern Art,Board
281,2013,Trustee,Clarissa Alcock Bronfman,Clarissa Alcock Bronfman,Museum of Modern Art,Board
282,2013,Trustee,Patricia Phelps de Cisneros,Patricia Phelps de Cisneros,Museum of Modern Art,Board
283,2013,Trustee,Paula Crown,Paula Crown,Museum of Modern Art,Board
284,2013,Trustee,David Dechman,David Dechman,Museum of Modern Art,Board
285,2013,Trustee,Glenn Dubin,Glenn Dubin,Museum of Modern Art,Board
286,2013,Trustee,John Elkann,John Elkann,Museum of Modern Art,Board
287,2013,Trustee,Laurence Fink,Laurence Fink,Museum of Modern Art,Board
288,2013,Trustee,Kathleen Fuld,Kathleen Fuld,Museum of Modern Art,Board
289,2013,Trustee,Howard Gardner,Howard Gardner,Museum of Modern Art,Board
290,2013,Trustee,Anne Dias Griffin,Anne Dias Griffin,Museum of Modern Art,Board
291,2013,Trustee,Mimi Haas,Mimi Haas,Museum of Modern Art,Board
292,2013,Trustee,Alexandra A. Herzan,Alexandra A. Herzan,Museum of Modern Art,Board
293,2013,Trustee,Marlene Hess,Marlene Hess,Museum of Modern Art,Board
294,2014,Trustee,Ronnie Hayman,Ronnie Hayman,Museum of Modern Art,Board
295,2013,Trustee,AC Hudgins,AC Hudgins,Museum of Modern Art,Board
296,2013,Trustee,Jill Kraus,Jill Kraus,Museum of Modern Art,Board
297,2013,Trustee,Marie-Josée Kravis,Marie-Josée Kravis,Museum of Modern Art,Board
298,2013,Trustee,Thomas H. Lee,Thomas H. Lee,Museum of Modern Art,Board
299,2013,Trustee,Michael Lynne,Michael Lynne,Museum of Modern Art,Board
300,2013,Trustee,Philip S. Niarchos,Philip S. Niarchos,Museum of Modern Art,Board
301,2013,Trustee,James G. Niven,James G. Niven,Museum of Modern Art,Board
302,2013,Trustee,Peter Norton,Peter Norton,Museum of Modern Art,Board
