ID,First year,Position,Name,Trimmed,Dupe,Affiliation,Institution,Type
72,2012,DIRECTORS ,Christina Baker ,Christina Baker,FALSE,,Lincoln Center,Board
73,2012,DIRECTORS ,Christopher J. Williams ,Christopher J. Williams,FALSE,"Chairman and Chief Executive Officer The Williams Capital Group, L.P. ",Lincoln Center,Board
74,2012,DIRECTORS ,Clara Wu Tsai ,Clara Wu Tsai,FALSE,"Director_, The Joe and Clara Tsai Foundation ",Lincoln Center,Board
75,2012,DIRECTORS ,Daniel Crown ,Daniel Crown,FALSE,"President_, Foray Entertainment and Red Crown Productions ",Lincoln Center,Board
76,2012,DIRECTORS ,Daniel H. Stern ,Daniel H. Stern,FALSE,Reservoir Capital Group LLC ,Lincoln Center,Board
77,2012,DIRECTORS ,Daniel S. Och ,Daniel S. Och,FALSE,Chief Executive Officer_Och-Ziff Capital Management Group ,Lincoln Center,Board
78,2012,DIRECTORS ,David A. Hunt ,David A. Hunt,FALSE,President and Chief Executive Officer Prudential Investment Management ,Lincoln Center,Board
79,2012,VICE CHAIRS ,David Alan Coulter ,David Alan Coulter,FALSE,"Vice Chairman, Warburg Pincus LLC",Lincoln Center,Board
80,2012,DIRECTORS ,David H. Koch ,David H. Koch,FALSE,"Executive Vice President Koch Industries, Inc. ",Lincoln Center,Board
81,2012,DIRECTORS ,David M. Rubenstein ,David M. Rubenstein,FALSE,Co-Founder and Co-CEO The Carlyle Group ,Lincoln Center,Board
82,2013,DIRECTORS ,Diane M. Coffey ,Diane M. Coffey,FALSE,Managing Director_ Peter J. Solomon Company ,Lincoln Center,Board
83,2012,DIRECTORS ,Edward P. Gilligan ,Edward P. Gilligan,FALSE,"President, _American Express Company ",Lincoln Center,Board
84,2012,DIRECTORS ,Efraim Grinberg ,Efraim Grinberg,FALSE,"Chairman & CEO Movado Group, Inc. ",Lincoln Center,Board
85,2012,DIRECTORS ,Elizabeth Rohatyn ,Elizabeth Rohatyn,FALSE,,Lincoln Center,Board
86,2012,DIRECTORS ,Elliot S. Jaffe ,Elliot S. Jaffe,FALSE,"Chairman & Co-Founder Ascena Retail Group, Inc. ",Lincoln Center,Board
87,2012,DIRECTORS ,Gary W. Parr ,Gary W. Parr,FALSE,Chairman_New York Philharmonic ,Lincoln Center,Board
88,2013,DIRECTORS ,Gayfryd Steinberg ,Gayfryd Steinberg,FALSE,,Lincoln Center,Board
89,2012,DIRECTORS ,George Walker ,George Walker,FALSE,"Chairman and CEO_, Neuberger Berman Group, LLC ",Lincoln Center,Board
90,2012,DIRECTORS ,Guoqing Chen ,Guoqing Chen,FALSE,"Chairman_, Pacific American Corporation, HNA Group ",Lincoln Center,Board
91,2012,DIRECTORS ,"Harold Ford, Jr. ","Harold Ford, Jr.",FALSE,Managing Director Morgan Stanley ,Lincoln Center,Board
92,2012,DIRECTORS ,Honorable Judith S. Kaye ,Honorable Judith S. Kaye,FALSE,"Skadden, Arps, Slate, Meagher & Flom, LLP ",Lincoln Center,Board
93,2012,DIRECTORS ,Indra Nooyi ,Indra Nooyi,FALSE,"Chairman and Chief Executive Officer PepsiCo, Inc. ",Lincoln Center,Board
94,2013,DIRECTORS ,Ingeborg Rennert ,Ingeborg Rennert,FALSE,,Lincoln Center,Board
95,2012,DIRECTORS ,J. Tomilson Hill ,J. Tomilson Hill,FALSE,"Vice Chairman_, The Blackstone Group ",Lincoln Center,Board
96,2012,DIRECTORS ,James G. Dinan ,James G. Dinan,FALSE,Founder and Chief Executive Officer York Capital Management ,Lincoln Center,Board
97,2013,DIRECTORS ,James P. O・Shaughnessy ,James P. O・Shaughnessy,FALSE,Chairman & CEO_ O・Shaughnessy Asset Management ,Lincoln Center,Board
98,2012,DIRECTORS ,Jay S. Fishman ,Jay S. Fishman,FALSE,"Chairman and Chief Executive Officer The Travelers Companies, Inc. ",Lincoln Center,Board
99,2013,PRESIDENT ,Jed Bernstein ,Jed Bernstein,FALSE,,Lincoln Center,Board
100,2012,DIRECTORS ,Jim Herbert ,Jim Herbert,FALSE,Chairman and_ Chief Executive Officer (Founding) First Republic Bank ,Lincoln Center,Board
101,2012,DIRECTORS ,Jim Rosenthal ,Jim Rosenthal,FALSE,Chief Operating Officer Morgan Stanley ,Lincoln Center,Board
102,2012,VICE CHAIRS ,Joel S. Ehrenkranz ,Joel S. Ehrenkranz,FALSE,"Partner, Ehrenkranz Partners L.P. ",Lincoln Center,Board
103,2012,VICE CHAIRS ,John B. Hess ,John B. Hess,FALSE,Chief Executive Officer Hess Corporation ,Lincoln Center,Board
104,2012,DIRECTORS ,John Wren ,John Wren,FALSE,President and CEO Omnicom Group Inc. ,Lincoln Center,Board
105,2012,DIRECTORS ,Joseph R. Perella ,Joseph R. Perella,FALSE,Chairman and Founding Partner Perella Weinberg Partners LLP ,Lincoln Center,Board
106,2012,DIRECTORS ,Julian H. Robertson ,Julian H. Robertson,FALSE,"Chairman_, Tiger Management LLC ",Lincoln Center,Board
107,2013,DIRECTORS ,Julian Robertson ,Julian Robertson,FALSE,Chairman _Tiger Management L.L.C. ,Lincoln Center,Board
108,2012,CHAIR ,Katherine Farley ,Katherine Farley,FALSE,,Lincoln Center,Board
109,2012,DIRECTORS ,Keith T. Banks ,Keith T. Banks,FALSE,"President, U.S. Trust_Bank of America_Private Wealth Management ",Lincoln Center,Board
110,2012,DIRECTORS ,Kevin W. Kennedy ,Kevin W. Kennedy,FALSE,President and Chief Executive Officer The Metropolitan Opera ,Lincoln Center,Board
111,2012,VICE CHAIRS ,Laurie M. Tisch ,Laurie M. Tisch,FALSE,"President, _Laurie M. Tisch Illumination Fund ",Lincoln Center,Board
112,2012,DIRECTORS ,Max R. Shulman ,Max R. Shulman,FALSE,Chairman of the Board School of American Ballet ,Lincoln Center,Board
113,2013,DIRECTORS ,Michael Lynton ,Michael Lynton,FALSE,"Chief Executive Officer Sony Entertainment, Inc. ",Lincoln Center,Board
114,2013,DIRECTORS ,Mimi Haas ,Mimi Haas,FALSE,President_ Mimi and Peter Haas Fund ,Lincoln Center,Board
115,2013,DIRECTORS ,Motomu Takahashi ,Motomu Takahashi,FALSE,"President & Chief Executive Officer Mitsui & Co. (U.S.A.), Inc. ",Lincoln Center,Board
116,2012,DIRECTORS ,Mr. Mitsuhiko Kawai ,Mr. Mitsuhiko Kawai,FALSE,"President and Chief Executive Officer Mitsui & Co. (U.S.A.), Inc. ",Lincoln Center,Board
117,2012,DIRECTORS ,Mrs. Ingeborg Hanna Rennert ,Mrs. Ingeborg Hanna Rennert,FALSE,,Lincoln Center,Board
118,2012,DIRECTORS ,Ms. Diane M. Coffey ,Ms. Diane M. Coffey,FALSE,Managing Director_Peter J. Solomon Company ,Lincoln Center,Board
119,2012,DIRECTORS ,Peter Frelinghuysen ,Peter Frelinghuysen,FALSE,"Retired Partner, _Morris & McVeigh LLP ",Lincoln Center,Board
120,2012,DIRECTORS ,Peter S. Kraus ,Peter S. Kraus,FALSE,Chairman and CEO Alliance Bernstein ,Lincoln Center,Board
121,2012,VICE CHAIRS ,Philip L. Milstein ,Philip L. Milstein,FALSE,"Principal_, Ogden CAP Properties ",Lincoln Center,Board
122,2013,DIRECTORS ,Ralph Schlosstein ,Ralph Schlosstein,FALSE,President & CEO Evercore ,Lincoln Center,Board
123,2012,DIRECTORS ,Ren_e Belfer,Ren_e Belfer,FALSE,,Lincoln Center,Board
124,2012,PRESIDENT,Reynold Levy,Reynold Levy,FALSE,,Lincoln Center,Board
125,2012,VICE CHAIRS ,Richard K. DeScherer ,Richard K. DeScherer,FALSE,"Chief Legal & Compliance Officer, Bloomberg L.P. ",Lincoln Center,Board
126,2012,DIRECTORS ,Richard S. Braddock ,Richard S. Braddock,FALSE,,Lincoln Center,Board
127,2012,DIRECTORS ,Rita E. Hauser ,Rita E. Hauser,FALSE,"President_, The Hauser Foundation, Inc. ",Lincoln Center,Board
128,2012,DIRECTORS ,Robert A. Iger ,Robert A. Iger,FALSE,"Chairman & CEO_, The Walt Disney Company ",Lincoln Center,Board
129,2012,DIRECTORS ,Robert Appel ,Robert Appel,FALSE,"President_, Appel Associates ",Lincoln Center,Board
130,2012,DIRECTORS ,Ronnie Ackman,Ronnie Ackman,FALSE,,Lincoln Center,Board
131,2012,VICE CHAIRS ,Roy Furman ,Roy Furman,FALSE,Vice Chairman Jefferies LLC ,Lincoln Center,Board
132,2012,DIRECTORS ,Shelly Lazarus ,Shelly Lazarus,FALSE,Chairman Emeritus Ogilvy & Mather ,Lincoln Center,Board
133,2013,DIRECTORS ,Sheryl J. Kaye Kevin W. Kennedy ,Sheryl J. Kaye Kevin W. Kennedy,FALSE,President and Chief Executive Officer The Metropolitan Opera ,Lincoln Center,Board
134,2012,DIRECTORS ,Shiqiang Wu ,Shiqiang Wu,FALSE,"General Manager, U.S.A. Bank of China ",Lincoln Center,Board
135,2012,DIRECTORS ,Sir Deryck C. Maughan ,Sir Deryck C. Maughan,FALSE,Senior Advisor_Kohlberg Kravis Roberts & Co. ,Lincoln Center,Board
136,2012,DIRECTORS ,Somesh Khanna ,Somesh Khanna,FALSE,"Director_, McKinsey and Company ",Lincoln Center,Board
137,2012,DIRECTORS ,Stephen M. Ross ,Stephen M. Ross,FALSE,"Chairman_, Related Companies ",Lincoln Center,Board
138,2012,DIRECTORS ,Steven A. Kandarian ,Steven A. Kandarian,FALSE,"Chairman, President and Chief Executive Officer MetLife Inc. ",Lincoln Center,Board
139,2012,DIRECTORS ,Steven R. Swartz ,Steven R. Swartz,FALSE,President and Chief Executive Officer Hearst Corporation ,Lincoln Center,Board
140,2012,DIRECTORS ,Thomas A. Renyi ,Thomas A. Renyi,FALSE,"Retired Chairman_, The Bank of New York Mellon Corporation ",Lincoln Center,Board
141,2012,DIRECTORS ,Thomas H. Lee ,Thomas H. Lee,FALSE,"President_, Thomas H. Lee Capital ",Lincoln Center,Board
142,2012,DIRECTORS ,"William B. Harrison, Jr. ","William B. Harrison, Jr.",FALSE,Former Chairman & CEO JPMorgan Chase & Co. ,Lincoln Center,Board
143,2012,DIRECTORS ,William C. Morris ,William C. Morris,FALSE,Chairman of the Executive Committee The Metropolitan Opera Association ,Lincoln Center,Board
144,2012,DIRECTORS ,William E. Ford ,William E. Ford,FALSE,Chief Executive Officer General Atlantic LLC ,Lincoln Center,Board
145,2012,DIRECTORS ,"William R. Miller, CBE ","William R. Miller, CBE",FALSE,Former Vice Chairman Bristol-Myers Squibb ,Lincoln Center,Board
146,2013,Chairman ,Ann Ziff ,Ann Ziff,FALSE,,Metropolitan Opera,Board
147,2013,President and Chief Executive Officer ,Kevin W. Kennedy ,Kevin W. Kennedy,FALSE,,Metropolitan Opera,Board
148,2013,Chairman of the Executive Committee,Mercedes T. Bass ,Mercedes T. Bass,FALSE,,Metropolitan Opera,Board
149,2013,Chairman of the Executive Committee ,William C. Morris ,William C. Morris,FALSE,,Metropolitan Opera,Board
150,2013,Secretary,Judith-Ann Corrente ,Judith-Ann Corrente,FALSE,,Metropolitan Opera,Board
151,2013,Treasurer,Betsy Cohen ,Betsy Cohen,FALSE,,Metropolitan Opera,Board
152,2013,Frayda B. Lindemann ,Frayda B. Lindemann ,Frayda B. Lindemann,FALSE,,Metropolitan Opera,Board
153,2013,Honorary Chairman ,Christine F. Hunter ,Christine F. Hunter,FALSE,,Metropolitan Opera,Board
154,2013,Honorary Chairman ,James W. Kinnear ,James W. Kinnear,FALSE,,Metropolitan Opera,Board
155,2013,President Emeritus ,Paul M. Montrone ,Paul M. Montrone,FALSE,,Metropolitan Opera,Board
156,2013,Vice Chairman Emerita ,Mrs. Ezra K. Zilkha ,Mrs. Ezra K. Zilkha,FALSE,,Metropolitan Opera,Board
157,2013,Managing Director,"Frank A. Bennack, Jr. ","Frank A. Bennack, Jr.",FALSE,,Metropolitan Opera,Board
158,2013,Managing Director,Susan S. Braddock ,Susan S. Braddock,FALSE,,Metropolitan Opera,Board
159,2013,Managing Director,"Leonard S. Coleman, Jr. ","Leonard S. Coleman, Jr.",FALSE,,Metropolitan Opera,Board
160,2013,Managing Director,Edgar Foster Daniels ,Edgar Foster Daniels,FALSE,,Metropolitan Opera,Board
161,2013,Managing Director,Rena De Sisto ,Rena De Sisto,FALSE,,Metropolitan Opera,Board
162,2013,Managing Director,Jerry del Missier ,Jerry del Missier,FALSE,,Metropolitan Opera,Board
163,2013,Managing Director,Mrs. Paul Desmarais Sr.,Mrs. Paul Desmarais Sr.,FALSE,,Metropolitan Opera,Board
164,2013,Managing Director,Misook Doolittle ,Misook Doolittle,FALSE,,Metropolitan Opera,Board
165,2014,Managing Director,Stephanie T. Foster,Stephanie T. Foster,FALSE,,Metropolitan Opera,Board
166,2013,Managing Director,Marina Kellen French ,Marina Kellen French,FALSE,,Metropolitan Opera,Board
167,2013,Managing Director,Beth W. Glynn ,Beth W. Glynn,FALSE,,Metropolitan Opera,Board
168,2014,Managing Director,Joan Granlund,Joan Granlund,FALSE,,Metropolitan Opera,Board
169,2013,Managing Director,Eugene P. Grisanti ,Eugene P. Grisanti,FALSE,,Metropolitan Opera,Board
170,2014,Managing Director,Eckkehart Hassel-Weiler,Eckkehart Hassel-Weiler,FALSE,,Metropolitan Opera,Board
171,2013,Managing Director,Rolf Heitmeyer ,Rolf Heitmeyer,FALSE,,Metropolitan Opera,Board
172,2013,Managing Director,Marlene Hess,Marlene Hess,FALSE,,Metropolitan Opera,Board
173,2014,Managing Director,Agnes Hsu-Tang,Agnes Hsu-Tang,FALSE,,Metropolitan Opera,Board
174,2013,Managing Director,Christine F. Hunter ,Christine F. Hunter,FALSE,,Metropolitan Opera,Board
175,2013,Managing Director,Frederick Iseman ,Frederick Iseman,FALSE,,Metropolitan Opera,Board
176,2013,Managing Director,John J. Noffo Kahn ,John J. Noffo Kahn,FALSE,,Metropolitan Opera,Board
177,2013,Managing Director,James W. Kinnear ,James W. Kinnear,FALSE,,Metropolitan Opera,Board
178,2013,Managing Director,Bruce Kovner ,Bruce Kovner,FALSE,,Metropolitan Opera,Board
179,2013,Managing Director,Camille D. LaBarre ,Camille D. LaBarre,FALSE,,Metropolitan Opera,Board
180,2013,Managing Director,"Mrs. Walter J. Laughery, Jr. ","Mrs. Walter J. Laughery, Jr.",FALSE,,Metropolitan Opera,Board
181,2013,Managing Director,Harry T. Lee ,Harry T. Lee,FALSE,,Metropolitan Opera,Board
182,2013,Managing Director,Jeanette Lerman-Neubauer ,Jeanette Lerman-Neubauer,FALSE,,Metropolitan Opera,Board
183,2013,Managing Director,Dafna Meitar-Nechmad ,Dafna Meitar-Nechmad,FALSE,,Metropolitan Opera,Board
184,2013,Managing Director,Mrs. Corbin R. Miller ,Mrs. Corbin R. Miller,FALSE,,Metropolitan Opera,Board
185,2013,Managing Director,William R. Miller ,William R. Miller,FALSE,,Metropolitan Opera,Board
186,2013,Managing Director,Vivian Milstein ,Vivian Milstein,FALSE,,Metropolitan Opera,Board
187,2013,Managing Director,Elena A. Prokupets ,Elena A. Prokupets,FALSE,,Metropolitan Opera,Board
188,2013,Managing Director,Laura J. Sloate ,Laura J. Sloate,FALSE,,Metropolitan Opera,Board
189,2013,Managing Director,Howard Solomon ,Howard Solomon,FALSE,,Metropolitan Opera,Board
190,2013,Managing Director,"Hon. David A. Straz, Jr. ","Hon. David A. Straz, Jr.",FALSE,,Metropolitan Opera,Board
191,2013,Managing Director,Ambassador Nicholas F. Taubman_,Ambassador Nicholas F. Taubman_,FALSE,,Metropolitan Opera,Board
192,2013,Managing Director,"Mrs. Wilmer J. Thomas, Jr. ","Mrs. Wilmer J. Thomas, Jr.",FALSE,,Metropolitan Opera,Board
193,2013,Managing Director,Robert I. Toll ,Robert I. Toll,FALSE,,Metropolitan Opera,Board
194,2013,Managing Director,Robert L. Turner_,Robert L. Turner_,FALSE,,Metropolitan Opera,Board
195,2013,Chairman,Daniel Brodsky ,Daniel Brodsky,FALSE,,Metropolitan Museum,Board
196,2013,Vice chairman,Russell L. Carson ,Russell L. Carson,FALSE,,Metropolitan Museum,Board
197,2013,Vice chairman,"Richard L. Chilton,  Jr. ","Richard L. Chilton, Jr.",FALSE,,Metropolitan Museum,Board
198,2013,Vice chairman,Lulu C. Wang ,Lulu C. Wang,FALSE,,Metropolitan Museum,Board
199,2013,Elective trustee,J. Tomilson Hill ,J. Tomilson Hill,FALSE,,Metropolitan Museum,Board
200,2013,Elective trustee,Denis P. Kelleher ,Denis P. Kelleher,FALSE,,Metropolitan Museum,Board
201,2013,Elective trustee,William C. Rudin ,William C. Rudin,FALSE,,Metropolitan Museum,Board
202,2013,Elective trustee,Alejandro Santo Domingo,Alejandro Santo Domingo,FALSE,,Metropolitan Museum,Board
203,2013,Elective trustee,Andrew M. Saul ,Andrew M. Saul,FALSE,,Metropolitan Museum,Board
204,2013,Elective trustee,Anna Wintour ,Anna Wintour,FALSE,,Metropolitan Museum,Board
205,2013,Elective trustee,Candace K. Beinecke ,Candace K. Beinecke,FALSE,,Metropolitan Museum,Board
206,2013,Elective trustee,Leon D. Black ,Leon D. Black,FALSE,,Metropolitan Museum,Board
207,2013,Elective trustee,Wellington Z. Chen ,Wellington Z. Chen,FALSE,,Metropolitan Museum,Board
208,2013,Elective trustee,Hamilton E. James ,Hamilton E. James,FALSE,,Metropolitan Museum,Board
209,2013,Elective trustee,Joyce Frank Menschel ,Joyce Frank Menschel,FALSE,,Metropolitan Museum,Board
210,2013,Elective trustee,Jeffrey M. Peek ,Jeffrey M. Peek,FALSE,,Metropolitan Museum,Board
211,2013,Elective trustee,Sir Paul Ruddock ,Sir Paul Ruddock,FALSE,,Metropolitan Museum,Board
212,2013,Elective trustee,Shelby White ,Shelby White,FALSE,,Metropolitan Museum,Board
213,2013,Elective trustee,Daniel Brodsky ,Daniel Brodsky,FALSE,,Metropolitan Museum,Board
214,2013,Elective trustee,Russell L. Carson ,Russell L. Carson,FALSE,,Metropolitan Museum,Board
215,2013,Elective trustee,Mark Fisch ,Mark Fisch,FALSE,,Metropolitan Museum,Board
216,2013,Elective trustee,Marina Kellen French ,Marina Kellen French,FALSE,,Metropolitan Museum,Board
217,2013,Elective trustee,Philip H. Isles ,Philip H. Isles,FALSE,,Metropolitan Museum,Board
218,2013,Elective trustee,Ann G. Tenenbaum ,Ann G. Tenenbaum,FALSE,,Metropolitan Museum,Board
219,2013,Elective trustee,Jeffrey W. Greenberg ,Jeffrey W. Greenberg,FALSE,,Metropolitan Museum,Board
220,2013,Elective trustee,Bonnie B. Himmelman ,Bonnie B. Himmelman,FALSE,,Metropolitan Museum,Board
221,2013,Elective trustee,Bonnie J. Sacerdote ,Bonnie J. Sacerdote,FALSE,,Metropolitan Museum,Board
222,2013,Elective trustee,James E. Shipp ,James E. Shipp,FALSE,,Metropolitan Museum,Board
223,2013,Elective trustee,Andrew Solomon ,Andrew Solomon,FALSE,,Metropolitan Museum,Board
224,2013,Elective trustee,Barrie A. Wigmore ,Barrie A. Wigmore,FALSE,,Metropolitan Museum,Board
225,2013,Elective trustee,Charles N. Atkins,Charles N. Atkins,FALSE,,Metropolitan Museum,Board
226,2013,Elective trustee,Bijan Mossavar-Rahmani,Bijan Mossavar-Rahmani,FALSE,,Metropolitan Museum,Board
227,2013,Elective trustee,John A. Paulson,John A. Paulson,FALSE,,Metropolitan Museum,Board
228,2013,Elective trustee,Samantha Boardman Rosen,Samantha Boardman Rosen,FALSE,,Metropolitan Museum,Board
229,2014,Elective trustee,Stephen M. Cutler,Stephen M. Cutler,FALSE,,Metropolitan Museum,Board
230,2013,Emeritus,Pl_cido Arango ,Pl_cido Arango,FALSE,,Metropolitan Museum,Board
231,2013,Emeritus,Ren_e E. Belfer ,Ren_e E. Belfer,FALSE,,Metropolitan Museum,Board
232,2013,Emeritus,Mrs. Jackson Burke ,Mrs. Jackson Burke,FALSE,,Metropolitan Museum,Board
233,2013,Emeritus,Walter Burke ,Walter Burke,FALSE,,Metropolitan Museum,Board
