ID,First year,Position,Name,Type,Institution
229,2014,Elective trustee,Stephen M. Cutler,Board,Metropolitan Museum
230,2013,Emeritus,Plácido Arango ,Board,Metropolitan Museum
231,2013,Emeritus,Renée E. Belfer ,Board,Metropolitan Museum
232,2013,Emeritus,Mrs. Jackson Burke ,Board,Metropolitan Museum
233,2013,Emeritus,Walter Burke ,Board,Metropolitan Museum
234,2013,Emeritus,Mrs. B. Gerald Cantor ,Board,Metropolitan Museum
235,2013,Emeritus,Michel David-Weill ,Board,Metropolitan Museum
236,2013,Emeritus,S. Parker Gilbert ,Board,Metropolitan Museum
237,2013,Emeritus,Conrad K. Harper ,Board,Metropolitan Museum
238,2013,Emeritus,Mrs. Henry J. Heinz II ,Board,Metropolitan Museum
239,2013,Emeritus,Sir Joseph Hotung ,Board,Metropolitan Museum
240,2013,Emeritus,James R. Houghton ,Board,Metropolitan Museum
241,2013,Emeritus,Mrs. Herbert Irving ,Board,Metropolitan Museum
242,2013,Emeritus,Henry A. Kissinger ,Board,Metropolitan Museum
243,2013,Emeritus,David H. Koch ,Board,Metropolitan Museum
244,2013,Emeritus,Barnabas McHenry ,Board,Metropolitan Museum
245,2013,Emeritus,Mary R. Morgan ,Board,Metropolitan Museum
246,2013,Emeritus,George B. Munroe ,Board,Metropolitan Museum
247,2013,Emeritus,Eliot C. Nolen ,Board,Metropolitan Museum
248,2013,Emeritus,Robert M. Pennoyer ,Board,Metropolitan Museum
249,2013,Emeritus,Mrs. Milton Petrie ,Board,Metropolitan Museum
250,2013,Emeritus,Cynthia Hazen Polsky ,Board,Metropolitan Museum
251,2013,Emeritus,Annette de la Renta ,Board,Metropolitan Museum
252,2013,Emeritus,Frank E. Richardson ,Board,Metropolitan Museum
253,2013,Emeritus,"E. John Rosenwald, Jr. ",Board,Metropolitan Museum
254,2013,Emeritus,James J. Ross ,Board,Metropolitan Museum
255,2013,Emeritus,Henry B. Schacht ,Board,Metropolitan Museum
256,2013,Emeritus,David T. Schiff ,Board,Metropolitan Museum
257,2013,Emeritus,Muriel Silberstein-Storfer ,Board,Metropolitan Museum
258,2013,Emeritus,Carl Spielvogel ,Board,Metropolitan Museum
259,2013,Emeritus,Oscar L. Tang ,Board,Metropolitan Museum
260,2013,Emeritus,Allan Weissglass ,Board,Metropolitan Museum
261,2013,Emeritus,Malcolm H. Wiener ,Board,Metropolitan Museum
262,2013,Emeritus,Jayne Wrightsman ,Board,Metropolitan Museum
263,2013,Honorary chairman,David Rockefeller,Board,Museum of Modern Art
264,2013,Honorary chairman,Ronald S. Lauder,Board,Museum of Modern Art
265,2013,Chairman emeritus,Robert B. Menschel,Board,Museum of Modern Art
266,2013,President Emerita,Agnes Gund,Board,Museum of Modern Art
267,2013,President Emeritus,Donald B. Marron,Board,Museum of Modern Art
268,2013,Chairman,Jerry I. Speyer,Board,Museum of Modern Art
269,2013,President,Marie-Josée Kravis,Board,Museum of Modern Art
270,2013,Vice Chairman,Sid R. Bass,Board,Museum of Modern Art
271,2013,Vice Chairman,Leon D. Black,Board,Museum of Modern Art
272,2013,Vice Chairman,Mimi Haas,Board,Museum of Modern Art
273,2013,Vice Chairman,Richard E. Salomon,Board,Museum of Modern Art
274,2013,Director,Glenn D. Lowry,Board,Museum of Modern Art
275,2013,Assistant Treasurer,James Gara,Board,Museum of Modern Art
276,2013,Secretary,Patty Lipshutz,Board,Museum of Modern Art
277,2013,Trustee,Wallis Annenberg,Board,Museum of Modern Art
278,2013,Trustee,Sid R. Bass,Board,Museum of Modern Art
279,2013,Trustee,Lawrence B. Benenson,Board,Museum of Modern Art
280,2013,Trustee,Leon D. Black,Board,Museum of Modern Art
281,2013,Trustee,Clarissa Alcock Bronfman,Board,Museum of Modern Art
282,2013,Trustee,Patricia Phelps de Cisneros,Board,Museum of Modern Art
283,2013,Trustee,Paula Crown,Board,Museum of Modern Art
284,2013,Trustee,David Dechman,Board,Museum of Modern Art
285,2013,Trustee,Glenn Dubin,Board,Museum of Modern Art
286,2013,Trustee,John Elkann,Board,Museum of Modern Art
287,2013,Trustee,Laurence Fink,Board,Museum of Modern Art
288,2013,Trustee,Kathleen Fuld,Board,Museum of Modern Art
289,2013,Trustee,Howard Gardner,Board,Museum of Modern Art
290,2013,Trustee,Anne Dias Griffin,Board,Museum of Modern Art
291,2013,Trustee,Mimi Haas,Board,Museum of Modern Art
292,2013,Trustee,Alexandra A. Herzan,Board,Museum of Modern Art
293,2013,Trustee,Marlene Hess,Board,Museum of Modern Art
294,2014,Trustee,Ronnie Hayman,Board,Museum of Modern Art
295,2013,Trustee,AC Hudgins,Board,Museum of Modern Art
296,2013,Trustee,Jill Kraus,Board,Museum of Modern Art
297,2013,Trustee,Marie-Josée Kravis,Board,Museum of Modern Art
298,2013,Trustee,Thomas H. Lee,Board,Museum of Modern Art
299,2013,Trustee,Michael Lynne,Board,Museum of Modern Art
300,2013,Trustee,Philip S. Niarchos,Board,Museum of Modern Art
301,2013,Trustee,James G. Niven,Board,Museum of Modern Art
302,2013,Trustee,Peter Norton,Board,Museum of Modern Art
303,2014,Trustee,Daniel S. Och,Board,Museum of Modern Art
304,2013,Trustee,Maja Oeri,Board,Museum of Modern Art
305,2013,Trustee,Michael S. Ovitz,Board,Museum of Modern Art
306,2013,Trustee,Richard D. Parsons,Board,Museum of Modern Art
307,2013,Trustee,Ronald O. Perelman,Board,Museum of Modern Art
308,2013,Trustee,Sharon Percy Rockefeller,Board,Museum of Modern Art
309,2013,Trustee,Marcus Samuelsson,Board,Museum of Modern Art
310,2013,Trustee,Anna Deavere Smith,Board,Museum of Modern Art
311,2013,Trustee,Jerry I. Speyer,Board,Museum of Modern Art
312,2013,Trustee,Ricardo Steinbruch,Board,Museum of Modern Art
313,2013,Trustee,Alice M. Tisch,Board,Museum of Modern Art
314,2013,Trustee,Gary Winnick,Board,Museum of Modern Art
315,2013,Life trustee,Eli Broad,Board,Museum of Modern Art
316,2013,Life trustee,Douglas S. Cramer,Board,Museum of Modern Art
317,2013,Life trustee,Joel S. Ehrenkranz,Board,Museum of Modern Art
318,2013,Life trustee,Gianluigi Gabetti,Board,Museum of Modern Art
319,2013,Life trustee,Barbara Jakobson,Board,Museum of Modern Art
320,2013,Life trustee,Werner H. Kramarsky,Board,Museum of Modern Art
321,2013,Life trustee,June Noble Larkin,Board,Museum of Modern Art
322,2013,Life trustee,Donald B. Marron,Board,Museum of Modern Art
323,2013,Life trustee,Robert B. Menschel,Board,Museum of Modern Art
324,2013,Life trustee,Peter G. Peterson,Board,Museum of Modern Art
325,2013,Life trustee,Emily Rauh Pulitzer,Board,Museum of Modern Art
326,2013,Life trustee,David Rockefeller,Board,Museum of Modern Art
327,2013,Life trustee,Anna Marie Shapiro,Board,Museum of Modern Art
328,2013,Life trustee,Jeanne C. Thayer,Board,Museum of Modern Art
329,2013,Life trustee,Joan Tisch,Board,Museum of Modern Art
330,2013,Life trustee,Edgar Wachenheim III,Board,Museum of Modern Art
331,2013,Director,Klaus Biesenbach,Board,MOMA PS1
332,2013,Chairman,Agnes Gund,Board,MOMA PS1
333,2013,Vice Chairman,Philip E. Aarons,Board,MOMA PS1
334,2013,Treasurer,John Comfort,Board,MOMA PS1
335,2013,Trustee,Sheikha Hoor Al-Qasimi,Board,MOMA PS1
336,2013,Trustee,Richard Chang,Board,MOMA PS1
337,2013,Trustee,Angela Chao,Board,MOMA PS1
338,2013,Trustee,Dana Farouki,Board,MOMA PS1
339,2013,Trustee,Lex Fenwick,Board,MOMA PS1
340,2013,Trustee,Wendy Fisher,Board,MOMA PS1
341,2013,Trustee,Adriana Cisneros de Griffin,Board,MOMA PS1
342,2013,Trustee,Susan Hayden,Board,MOMA PS1
343,2013,Trustee,Adam Kimmel,Board,MOMA PS1
344,2013,Trustee,Sydie Lansing,Board,MOMA PS1
345,2013,Trustee,Jennifer McSweeney,Board,MOMA PS1
346,2013,Trustee,Peter Norton,Board,MOMA PS1
347,2013,Trustee,Diana Widmaier Picasso,Board,MOMA PS1
348,2013,Trustee,Cindy Sherman,Board,MOMA PS1
349,2013,Trustee,Tom Slaughter,Board,MOMA PS1
350,2013,Trustee,Julia Stoschek,Board,MOMA PS1
351,2013,Trustee,Beth Swofford,Board,MOMA PS1
352,2013,Trustee,David Teiger,Board,MOMA PS1
353,2013,Trustee,Mickalene Thomas,Board,MOMA PS1
354,2013,Chairman,Gary W. Parr,Board,New York Philharmonic
355,2013,Executive Director,Matthew VanBesien,Board,New York Philharmonic
356,2013,Secretary,Daisy M. Soros,Board,New York Philharmonic
357,2013,Treasurer,Timothy M. George,Board,New York Philharmonic
358,2013,Director,Lawrence D. Ackman,Board,New York Philharmonic
359,2013,Director,Alec Baldwin,Board,New York Philharmonic
360,2013,Director,Joshua Bell,Board,New York Philharmonic
361,2013,Director,Dr. Clemens Börsig,Board,New York Philharmonic
362,2014,Director,Yefim Bronfman,Board,New York Philharmonic
363,2013,Director,Kenneth A. Buckfire,Board,New York Philharmonic
364,2013,Director,James E. Buckman,Board,New York Philharmonic
365,2013,Director,Laura Chang,Board,New York Philharmonic
366,2014,Director,Angela Chen,Board,New York Philharmonic
367,2013,Director,Diane Chesin,Board,New York Philharmonic
368,2013,Director,Peter D. Cummings,Board,New York Philharmonic
369,2013,Director,Toos N. Daruvala,Board,New York Philharmonic
370,2013,Director,Lodewijk J.R. de Vink,Board,New York Philharmonic
371,2014,Director,Carol Fiorello,Board,New York Philharmonic
372,2013,Director,J. Christopher Flowers,Board,New York Philharmonic
373,2013,Director,Daria L. Foster,Board,New York Philharmonic
374,2013,Director,Annabelle K. Garrett,Board,New York Philharmonic
375,2013,Director,Whoopi Goldberg,Board,New York Philharmonic
376,2013,Director,Paul B. Guenther,Board,New York Philharmonic
377,2013,Director,Gurnee F. Hart,Board,New York Philharmonic
378,2013,Director,Gerald L. Hassell,Board,New York Philharmonic
379,2013,Director,"Robert S. Hekemian, Jr.",Board,New York Philharmonic
380,2013,Director,C. Robert Henrikson,Board,New York Philharmonic
381,2013,Director,Ludmila Schwarzenberg Hess,Board,New York Philharmonic
382,2013,Director,Stephen Heyer,Board,New York Philharmonic
383,2013,Director,Ann Johnson,Board,New York Philharmonic
384,2013,Director,Peter Jungen,Board,New York Philharmonic
385,2013,Director,Mitsuhiko Kawai,Board,New York Philharmonic
386,2013,Director,H. Frederick Krimendahl II,Board,New York Philharmonic
387,2013,Director,Honey M. Kurtz,Board,New York Philharmonic
388,2013,Director,Christian A. Lange,Board,New York Philharmonic
389,2013,Director,Karen T. LeFrak,Board,New York Philharmonic
390,2013,Director,"William M. Lewis, Jr.",Board,New York Philharmonic
391,2013,Director,Alan S. MacDonald,Board,New York Philharmonic
392,2013,Director,Peter W. May,Board,New York Philharmonic
393,2013,Director,"Harold Mitchell, AC",Board,New York Philharmonic
394,2013,Director,Lizabeth A. Newman,Board,New York Philharmonic
395,2013,Director,Charles F. Niemeth,Board,New York Philharmonic
396,2013,Director,"C. Allen Parker, Esq.",Board,New York Philharmonic
397,2013,Director,Itzhak Perlman,Board,New York Philharmonic
398,2013,Director,Joel I. Picket,Board,New York Philharmonic
399,2013,Director,Antonio Quintella,Board,New York Philharmonic
400,2013,Director,Susan Rose,Board,New York Philharmonic
401,2013,Director,Carol D. Schaefer,Board,New York Philharmonic
402,2013,Director,Oscar S. Schafer,Board,New York Philharmonic
403,2013,Director,Shirley Bacot Shamel,Board,New York Philharmonic
