TYPE,Name,ID,Institution,Amount,Year
DONOR,"Liane Ginsberg",56,MoMA,"10,000-14,999",2014
DONOR,"Neal D. Goldman",57,MoMA,"10,000-14,999",2014
DONOR,"Richard Gordon",58,MoMA,"10,000-14,999",2014
DONOR,"Federation of Italian American",59,Brooklyn Public Library,"$500+",2014
DONOR,"Organizations of Brooklyn",60,Brooklyn Public Library,"$500+",2014
DONOR,"The Honorable Alice Fisher Rubin & Mr. Lowell Rubin",61,Brooklyn Public Library,"$500+",2014
DONOR,"Mary & Robert Frenzel-Berra",62,Brooklyn Public Library,"$500+",2014
DONOR,"Diane & Eric Fung",63,Brooklyn Public Library,"$500+",2014
DONOR,"Mary Rose Gasner",64,Brooklyn Public Library,"$500+",2014
DONOR,"Linda Gibbs & Thomas L. McMahon Marilyn Go & Richard H. Dolan",65,Brooklyn Public Library,"$500+",2014
DONOR,"Dana K. Goldberg & David M. Woloch Johanna Goldfeld & Bradley M. Rank Hilarie M. Goodenough",66,Brooklyn Public Library,"$500+",2014
DONOR,"Roberta & Michael Gordon",67,Brooklyn Public Library,"$500+",2014
DONOR,"Karen Nelson & Daniel L. Greenberg",68,Brooklyn Public Library,"$500+",2014
DONOR,"Greenebuild, LLC",69,Brooklyn Public Library,"$500+",2014
DONOR,"Linda Hacker",70,Brooklyn Public Library,"$500+",2014
DONOR,"Billy Hall",71,Brooklyn Public Library,"$500+",2014
DONOR,"Elizabeth Hansen",72,Brooklyn Public Library,"$500+",2014
DONOR,"Susannah & Spencer Harrington China & Michael Hoffman Melissa Hsiung & David Packer Shari C. Hyman & Daniel Horwitz",73,Brooklyn Public Library,"$500+",2014
DONOR,"Richard W. Hulbert",74,Brooklyn Public Library,"$500+",2014
DONOR,"Infor",75,Brooklyn Public Library,"$500+",2014
DONOR,"Investors Bank",76,Brooklyn Public Library,"$500+",2014
DONOR,"Michael Jackson",77,Brooklyn Public Library,"$500+",2014
BOARD MEMBER,"Alan Rappaport",78,American Museum of Natural History,"-",2013
BOARD MEMBER,"Ann Ziff",79,American Museum of Natural History,"-",2014
BOARD MEMBER,"Anna Deavere Smith",80,American Museum of Natural History,"-",2014
BOARD MEMBER,"Anne Sidamon-Eristoff",81,American Museum of Natural History,"-",2013
BOARD MEMBER,"Archibald Cox Jr.",82,American Museum of Natural History,"-",2013
BOARD MEMBER,"Charles E. Phillips Jr.",83,American Museum of Natural History,"-",2013
BOARD MEMBER,"Charles H. Mott",84,American Museum of Natural History,"-",2013
BOARD MEMBER,"Christine A. Varney",85,American Museum of Natural History,"-",2013
BOARD MEMBER,"Christopher C. Davis",86,American Museum of Natural History,"-",2013
BOARD MEMBER,"David H. Koch",87,American Museum of Natural History,"-",2013
BOARD MEMBER,"David S. Gottesman",88,American Museum of Natural History,"-",2013
BOARD MEMBER,"Edwin H. Morgens",89,American Museum of Natural History,"-",2013
BOARD MEMBER,"Ellen V. Futter",90,American Museum of Natural History,"-",2013
BOARD MEMBER,"Fiona Druckenmiller",91,American Museum of Natural History,"-",2013
BOARD MEMBER,"Frank V. Sica",92,American Museum of Natural History,"-",2013
BOARD MEMBER,"Frederick A. Klingenstein",93,American Museum of Natural History,"-",2013
BOARD MEMBER,"Helene D. Gayle",94,American Museum of Natural History,"-",2013
BOARD MEMBER,"Helene L. Kaplan",95,American Museum of Natural History,"-",2013
BOARD MEMBER,"Ilene Sackler Lefcourt",96,American Museum of Natural History,"-",2013
BOARD MEMBER,"Irma Milstein",97,American Museum of Natural History,"-",2013
BOARD MEMBER,"Jackie Bezos",98,American Museum of Natural History,"-",2014
BOARD MEMBER,"Joseph H. Gleberman",99,American Museum of Natural History,"-",2013
BOARD MEMBER,"Katheryn P. Kempner",100,American Museum of Natural History,"-",2013
BOARD MEMBER,"Kenneth L. Wallach",101,American Museum of Natural History,"-",2014
BOARD MEMBER,"Laura Baudo Sillerman",102,American Museum of Natural History,"-",2014
BOARD MEMBER,"Lewis W. Bernard",103,American Museum of Natural History,"-",2013
BOARD MEMBER,"Linda R. Macaulay",104,American Museum of Natural History,"-",2013
BOARD MEMBER,"Lorne Michaels",105,American Museum of Natural History,"-",2013
BOARD MEMBER,"Louis V. Gerstner Jr.",106,American Museum of Natural History,"-",2013
BOARD MEMBER,"Marlene Hess",107,American Museum of Natural History,"-",2013
BOARD MEMBER,"Mary C. Solomon",108,American Museum of Natural History,"-",2013
BOARD MEMBER,"Nancy B. Fessenden",109,American Museum of Natural History,"-",2013
BOARD MEMBER,"Peter J. Solomon",110,American Museum of Natural History,"-",2013
BOARD MEMBER,"Rebekah Mercer",111,American Museum of Natural History,"-",2014
BOARD MEMBER,"Richard D. Parsons",112,American Museum of Natural History,"-",2013
BOARD MEMBER,"Richard E. Jaffe",113,American Museum of Natural History,"-",2013
BOARD MEMBER,"Richard Gilder",114,American Museum of Natural History,"-",2013
BOARD MEMBER,"Richard L. Revesz",115,American Museum of Natural History,"-",2013
BOARD MEMBER,"Richard S. LeFrak",116,American Museum of Natural History,"-",2013
BOARD MEMBER,"Robert G. Goelet",117,American Museum of Natural History,"-",2013
BOARD MEMBER,"Roberto A. Mignone",118,American Museum of Natural History,"-",2013
BOARD MEMBER,"Roger C. Altman",119,American Museum of Natural History,"-",2013
BOARD MEMBER,"Scott L. Bok",120,American Museum of Natural History,"-",2013
BOARD MEMBER,"Shaiza Rizavi",121,American Museum of Natural History,"-",2014
BOARD MEMBER,"Sibyl R. Golden",122,American Museum of Natural History,"-",2013
BOARD MEMBER,"Stephanie Bell-Rose",123,American Museum of Natural History,"-",2013
BOARD MEMBER,"Tamsen Ann Ziff",124,American Museum of Natural History,"-",2013
BOARD MEMBER,"Theodore A. Mathas",125,American Museum of Natural History,"-",2013
BOARD MEMBER,"Theodore Roosevelt IV",126,American Museum of Natural History,"-",2013
BOARD MEMBER,"Tina Fey",127,American Museum of Natural History,"-",2013
BOARD MEMBER,"Tom Brokaw",128,American Museum of Natural History,"-",2013
BOARD MEMBER,"Valerie S. Peltier",129,American Museum of Natural History,"-",2014
BOARD MEMBER,"Victor Marrero",130,American Museum of Natural History,"-",2014
BOARD MEMBER,"Virginia Hearst Randt",131,American Museum of Natural History,"-",2013
BOARD MEMBER,"Vivian H. Donnelley",132,American Museum of Natural History,"-",2013
BOARD MEMBER,"Walter V. Shipley",133,American Museum of Natural History,"-",2013
BOARD MEMBER,"\�Frank A. Bennack, Jr.",134,Lincoln Center,"-",2012
BOARD MEMBER,"Adrienne Arsht",135,Lincoln Center,"-",2012
BOARD MEMBER,"Alair A. Townsend",136,Lincoln Center,"-",2012
BOARD MEMBER,"Ann Unterberg",137,Lincoln Center,"-",2012
BOARD MEMBER,"Ann Ziff",138,Lincoln Center,"-",2012
BOARD MEMBER,"Anna Nikolayevsky  Benton",139,Lincoln Center,"-",2013
BOARD MEMBER,"Audra McDonald",140,Lincoln Center,"-",2012
BOARD MEMBER,"Audrey Butvay Gruss",141,Lincoln Center,"-",2012
BOARD MEMBER,"Barbara Walters",142,Lincoln Center,"-",2012
BOARD MEMBER,"Bart Friedman",143,Lincoln Center,"-",2012
BOARD MEMBER,"Bennett J. Goodman",144,Lincoln Center,"-",2013
BOARD MEMBER,"Betty Levin",145,Lincoln Center,"-",2012
BOARD MEMBER,"Blair W. Effron",146,Lincoln Center,"-",2012
BOARD MEMBER,"Bruce Kovner",147,Lincoln Center,"-",2012
BOARD MEMBER,"Bryan Lourd",148,Lincoln Center,"-",2012
BOARD MEMBER,"Christina Baker",149,Lincoln Center,"-",2012
BOARD MEMBER,"Christopher J. Williams",150,Lincoln Center,"-",2012
BOARD MEMBER,"Clara Wu Tsai",151,Lincoln Center,"-",2012
BOARD MEMBER,"Daniel Crown",152,Lincoln Center,"-",2012
BOARD MEMBER,"Daniel H. Stern",153,Lincoln Center,"-",2012
BOARD MEMBER,"Daniel S. Och",154,Lincoln Center,"-",2012
BOARD MEMBER,"David A. Hunt",155,Lincoln Center,"-",2012
BOARD MEMBER,"David Alan Coulter",156,Lincoln Center,"-",2012
BOARD MEMBER,"David H. Koch",157,Lincoln Center,"-",2012
BOARD MEMBER,"David M. Rubenstein",158,Lincoln Center,"-",2012
BOARD MEMBER,"Diane M. Coffey",159,Lincoln Center,"-",2013
BOARD MEMBER,"Edward P. Gilligan",160,Lincoln Center,"-",2012
BOARD MEMBER,"Efraim Grinberg",161,Lincoln Center,"-",2012
BOARD MEMBER,"Elizabeth Rohatyn",162,Lincoln Center,"-",2012
BOARD MEMBER,"Elliot S. Jaffe",163,Lincoln Center,"-",2012
BOARD MEMBER,"Gary W. Parr",164,Lincoln Center,"-",2012
BOARD MEMBER,"Gayfryd Steinberg",165,Lincoln Center,"-",2013
BOARD MEMBER,"George Walker",166,Lincoln Center,"-",2012
BOARD MEMBER,"Guoqing Chen",167,Lincoln Center,"-",2012
BOARD MEMBER,"Harold Ford, Jr.",168,Lincoln Center,"-",2012
BOARD MEMBER,"Honorable Judith S. Kaye",169,Lincoln Center,"-",2012
BOARD MEMBER,"Indra Nooyi",170,Lincoln Center,"-",2012
BOARD MEMBER,"Ingeborg Rennert",171,Lincoln Center,"-",2013
BOARD MEMBER,"J. Tomilson Hill",172,Lincoln Center,"-",2012
BOARD MEMBER,"James G. Dinan",173,Lincoln Center,"-",2012
BOARD MEMBER,"James P. O\Shaughnessy",174,Lincoln Center,"-",2013
BOARD MEMBER,"Jay S. Fishman",175,Lincoln Center,"-",2012
BOARD MEMBER,"Jed Bernstein",176,Lincoln Center,"-",2013
BOARD MEMBER,"Jim Herbert",177,Lincoln Center,"-",2012
BOARD MEMBER,"Jim Rosenthal",178,Lincoln Center,"-",2012
BOARD MEMBER,"Joel S. Ehrenkranz",179,Lincoln Center,"-",2012
BOARD MEMBER,"John B. Hess",180,Lincoln Center,"-",2012
BOARD MEMBER,"John Wren",181,Lincoln Center,"-",2012
BOARD MEMBER,"Joseph R. Perella",182,Lincoln Center,"-",2012
BOARD MEMBER,"Julian H. Robertson",183,Lincoln Center,"-",2012
BOARD MEMBER,"Julian Robertson",184,Lincoln Center,"-",2013
BOARD MEMBER,"Katherine Farley",185,Lincoln Center,"-",2012
BOARD MEMBER,"Keith T. Banks",186,Lincoln Center,"-",2012
BOARD MEMBER,"Kevin W. Kennedy",187,Lincoln Center,"-",2012
BOARD MEMBER,"Laurie M. Tisch",188,Lincoln Center,"-",2012
BOARD MEMBER,"Max R. Shulman",189,Lincoln Center,"-",2012
BOARD MEMBER,"Michael Lynton",190,Lincoln Center,"-",2013
BOARD MEMBER,"Mimi Haas",191,Lincoln Center,"-",2013
BOARD MEMBER,"Motomu Takahashi",192,Lincoln Center,"-",2013
BOARD MEMBER,"Mr. Mitsuhiko Kawai",193,Lincoln Center,"-",2012
BOARD MEMBER,"Mrs. Ingeborg Hanna Rennert",194,Lincoln Center,"-",2012
BOARD MEMBER,"Ms. Diane M. Coffey",195,Lincoln Center,"-",2012
BOARD MEMBER,"Peter Frelinghuysen",196,Lincoln Center,"-",2012
BOARD MEMBER,"Peter S. Kraus",197,Lincoln Center,"-",2012
BOARD MEMBER,"Philip L. Milstein",198,Lincoln Center,"-",2012
BOARD MEMBER,"Ralph Schlosstein",199,Lincoln Center,"-",2013
BOARD MEMBER,"Renée Belfer",200,Lincoln Center,"-",2012
BOARD MEMBER,"Reynold Levy",201,Lincoln Center,"-",2012
BOARD MEMBER,"Richard K. DeScherer",202,Lincoln Center,"-",2012
BOARD MEMBER,"Richard S. Braddock",203,Lincoln Center,"-",2012
BOARD MEMBER,"Rita E. Hauser",204,Lincoln Center,"-",2012
BOARD MEMBER,"Robert A. Iger",205,Lincoln Center,"-",2012
BOARD MEMBER,"Robert Appel",206,Lincoln Center,"-",2012
BOARD MEMBER,"Ronnie Ackman",207,Lincoln Center,"-",2012
BOARD MEMBER,"Roy Furman",208,Lincoln Center,"-",2012
BOARD MEMBER,"Shelly Lazarus",209,Lincoln Center,"-",2012
BOARD MEMBER,"Sheryl J. Kaye Kevin W. Kennedy",210,Lincoln Center,"-",2013
BOARD MEMBER,"Shiqiang Wu",211,Lincoln Center,"-",2012
BOARD MEMBER,"Sir Deryck C. Maughan",212,Lincoln Center,"-",2012
BOARD MEMBER,"Somesh Khanna",213,Lincoln Center,"-",2012
BOARD MEMBER,"Stephen M. Ross",214,Lincoln Center,"-",2012
BOARD MEMBER,"Steven A. Kandarian",215,Lincoln Center,"-",2012
BOARD MEMBER,"Steven R. Swartz",216,Lincoln Center,"-",2012
BOARD MEMBER,"Thomas A. Renyi",217,Lincoln Center,"-",2012
BOARD MEMBER,"Thomas H. Lee",218,Lincoln Center,"-",2012
BOARD MEMBER,"William B. Harrison, Jr.",219,Lincoln Center,"-",2012
BOARD MEMBER,"William C. Morris",220,Lincoln Center,"-",2012
BOARD MEMBER,"William E. Ford",221,Lincoln Center,"-",2012
BOARD MEMBER,"William R. Miller, CBE",222,Lincoln Center,"-",2012
BOARD MEMBER,"Ann Ziff",223,Metropolitan Opera,"-",2013
BOARD MEMBER,"Kevin W. Kennedy",224,Metropolitan Opera,"-",2013
BOARD MEMBER,"Mercedes T. Bass",225,Metropolitan Opera,"-",2013
BOARD MEMBER,"William C. Morris",226,Metropolitan Opera,"-",2013
BOARD MEMBER,"Judith-Ann Corrente",227,Metropolitan Opera,"-",2013
BOARD MEMBER,"Betsy Cohen",228,Metropolitan Opera,"-",2013
BOARD MEMBER,"Frayda B. Lindemann",229,Metropolitan Opera,"-",2013
BOARD MEMBER,"Christine F. Hunter",230,Metropolitan Opera,"-",2013
BOARD MEMBER,"James W. Kinnear",231,Metropolitan Opera,"-",2013
BOARD MEMBER,"Paul M. Montrone",232,Metropolitan Opera,"-",2013
BOARD MEMBER,"Mrs. Ezra K. Zilkha",233,Metropolitan Opera,"-",2013
BOARD MEMBER,"Frank A. Bennack, Jr.",234,Metropolitan Opera,"-",2013
BOARD MEMBER,"Susan S. Braddock",235,Metropolitan Opera,"-",2013
BOARD MEMBER,"Leonard S. Coleman, Jr.",236,Metropolitan Opera,"-",2013
BOARD MEMBER,"Edgar Foster Daniels",237,Metropolitan Opera,"-",2013
BOARD MEMBER,"Rena De Sisto",238,Metropolitan Opera,"-",2013
BOARD MEMBER,"Jerry del Missier",239,Metropolitan Opera,"-",2013
BOARD MEMBER,"Mrs. Paul Desmarais Sr.",240,Metropolitan Opera,"-",2013
BOARD MEMBER,"Misook Doolittle",241,Metropolitan Opera,"-",2013
BOARD MEMBER,"Stephanie T. Foster",242,Metropolitan Opera,"-",2014
BOARD MEMBER,"Marina Kellen French",243,Metropolitan Opera,"-",2013
BOARD MEMBER,"Beth W. Glynn",244,Metropolitan Opera,"-",2013
BOARD MEMBER,"Joan Granlund",245,Metropolitan Opera,"-",2014
BOARD MEMBER,"Eugene P. Grisanti",246,Metropolitan Opera,"-",2013
BOARD MEMBER,"Eckkehart Hassel-Weiler",247,Metropolitan Opera,"-",2014
BOARD MEMBER,"Rolf Heitmeyer",248,Metropolitan Opera,"-",2013
BOARD MEMBER,"Marlene Hess",249,Metropolitan Opera,"-",2013
BOARD MEMBER,"Agnes Hsu-Tang",250,Metropolitan Opera,"-",2014
BOARD MEMBER,"Christine F. Hunter",251,Metropolitan Opera,"-",2013
BOARD MEMBER,"Frederick Iseman",252,Metropolitan Opera,"-",2013
BOARD MEMBER,"John J. Noffo Kahn",253,Metropolitan Opera,"-",2013
BOARD MEMBER,"James W. Kinnear",254,Metropolitan Opera,"-",2013
BOARD MEMBER,"Bruce Kovner",255,Metropolitan Opera,"-",2013
BOARD MEMBER,"Camille D. LaBarre",256,Metropolitan Opera,"-",2013
BOARD MEMBER,"Mrs. Walter J. Laughery, Jr.",257,Metropolitan Opera,"-",2013
BOARD MEMBER,"Harry T. Lee",258,Metropolitan Opera,"-",2013
BOARD MEMBER,"Jeanette Lerman-Neubauer",259,Metropolitan Opera,"-",2013
BOARD MEMBER,"Dafna Meitar-Nechmad",260,Metropolitan Opera,"-",2013
BOARD MEMBER,"Mrs. Corbin R. Miller",261,Metropolitan Opera,"-",2013
BOARD MEMBER,"William R. Miller",262,Metropolitan Opera,"-",2013
BOARD MEMBER,"Vivian Milstein",263,Metropolitan Opera,"-",2013
BOARD MEMBER,"Elena A. Prokupets",264,Metropolitan Opera,"-",2013
BOARD MEMBER,"Laura J. Sloate",265,Metropolitan Opera,"-",2013
BOARD MEMBER,"Howard Solomon",266,Metropolitan Opera,"-",2013
BOARD MEMBER,"Hon. David A. Straz, Jr.",267,Metropolitan Opera,"-",2013
BOARD MEMBER,"Ambassador Nicholas F. Taubman\",268,Metropolitan Opera,"-",2013
BOARD MEMBER,"Mrs. Wilmer J. Thomas, Jr.",269,Metropolitan Opera,"-",2013
BOARD MEMBER,"Robert I. Toll",270,Metropolitan Opera,"-",2013
BOARD MEMBER,"Robert L. Turner\",271,Metropolitan Opera,"-",2013
BOARD MEMBER,"Daniel Brodsky",272,Metropolitan Museum,"-",2013
BOARD MEMBER,"Russell L. Carson",273,Metropolitan Museum,"-",2013
BOARD MEMBER,"Richard L. Chilton,  Jr.",274,Metropolitan Museum,"-",2013
BOARD MEMBER,"Lulu C. Wang",275,Metropolitan Museum,"-",2013
BOARD MEMBER,"J. Tomilson Hill",276,Metropolitan Museum,"-",2013
BOARD MEMBER,"Denis P. Kelleher",277,Metropolitan Museum,"-",2013
BOARD MEMBER,"William C. Rudin",278,Metropolitan Museum,"-",2013
BOARD MEMBER,"Alejandro Santo Domingo",279,Metropolitan Museum,"-",2013
BOARD MEMBER,"Andrew M. Saul",280,Metropolitan Museum,"-",2013
BOARD MEMBER,"Anna Wintour",281,Metropolitan Museum,"-",2013
BOARD MEMBER,"Candace K. Beinecke",282,Metropolitan Museum,"-",2013
BOARD MEMBER,"Leon D. Black",283,Metropolitan Museum,"-",2013
BOARD MEMBER,"Wellington Z. Chen",284,Metropolitan Museum,"-",2013
BOARD MEMBER,"Hamilton E. James",285,Metropolitan Museum,"-",2013
BOARD MEMBER,"Joyce Frank Menschel",286,Metropolitan Museum,"-",2013
BOARD MEMBER,"Jeffrey M. Peek",287,Metropolitan Museum,"-",2013
BOARD MEMBER,"Sir Paul Ruddock",288,Metropolitan Museum,"-",2013
BOARD MEMBER,"Shelby White",289,Metropolitan Museum,"-",2013
BOARD MEMBER,"Daniel Brodsky",290,Metropolitan Museum,"-",2013
BOARD MEMBER,"Russell L. Carson",291,Metropolitan Museum,"-",2013
BOARD MEMBER,"Mark Fisch",292,Metropolitan Museum,"-",2013
BOARD MEMBER,"Marina Kellen French",293,Metropolitan Museum,"-",2013
BOARD MEMBER,"Philip H. Isles",294,Metropolitan Museum,"-",2013
BOARD MEMBER,"Ann G. Tenenbaum",295,Metropolitan Museum,"-",2013
BOARD MEMBER,"Jeffrey W. Greenberg",296,Metropolitan Museum,"-",2013
BOARD MEMBER,"Bonnie B. Himmelman",297,Metropolitan Museum,"-",2013
BOARD MEMBER,"Bonnie J. Sacerdote",298,Metropolitan Museum,"-",2013
BOARD MEMBER,"James E. Shipp",299,Metropolitan Museum,"-",2013
BOARD MEMBER,"Andrew Solomon",300,Metropolitan Museum,"-",2013
BOARD MEMBER,"Barrie A. Wigmore",301,Metropolitan Museum,"-",2013
BOARD MEMBER,"Charles N. Atkins",302,Metropolitan Museum,"-",2013
BOARD MEMBER,"Bijan Mossavar-Rahmani",303,Metropolitan Museum,"-",2013
BOARD MEMBER,"John A. Paulson",304,Metropolitan Museum,"-",2013
BOARD MEMBER,"Samantha Boardman Rosen",305,Metropolitan Museum,"-",2013
BOARD MEMBER,"Stephen M. Cutler",306,Metropolitan Museum,"-",2014
BOARD MEMBER,"Plácido Arango",307,Metropolitan Museum,"-",2013
BOARD MEMBER,"Renée E. Belfer",308,Metropolitan Museum,"-",2013
BOARD MEMBER,"Mrs. Jackson Burke",309,Metropolitan Museum,"-",2013
BOARD MEMBER,"Walter Burke",310,Metropolitan Museum,"-",2013
BOARD MEMBER,"Mrs. B. Gerald Cantor",311,Metropolitan Museum,"-",2013
BOARD MEMBER,"Michel David-Weill",312,Metropolitan Museum,"-",2013
BOARD MEMBER,"S. Parker Gilbert",313,Metropolitan Museum,"-",2013
BOARD MEMBER,"Conrad K. Harper",314,Metropolitan Museum,"-",2013
BOARD MEMBER,"Mrs. Henry J. Heinz II",315,Metropolitan Museum,"-",2013
BOARD MEMBER,"Sir Joseph Hotung",316,Metropolitan Museum,"-",2013
BOARD MEMBER,"James R. Houghton",317,Metropolitan Museum,"-",2013
BOARD MEMBER,"Mrs. Herbert Irving",318,Metropolitan Museum,"-",2013
BOARD MEMBER,"Henry A. Kissinger",319,Metropolitan Museum,"-",2013
BOARD MEMBER,"David H. Koch",320,Metropolitan Museum,"-",2013
BOARD MEMBER,"Barnabas McHenry",321,Metropolitan Museum,"-",2013
BOARD MEMBER,"Mary R. Morgan",322,Metropolitan Museum,"-",2013
BOARD MEMBER,"George B. Munroe",323,Metropolitan Museum,"-",2013
BOARD MEMBER,"Eliot C. Nolen",324,Metropolitan Museum,"-",2013
BOARD MEMBER,"Robert M. Pennoyer",325,Metropolitan Museum,"-",2013
BOARD MEMBER,"Mrs. Milton Petrie",326,Metropolitan Museum,"-",2013
BOARD MEMBER,"Cynthia Hazen Polsky",327,Metropolitan Museum,"-",2013
BOARD MEMBER,"Annette de la Renta",328,Metropolitan Museum,"-",2013
BOARD MEMBER,"Frank E. Richardson",329,Metropolitan Museum,"-",2013
BOARD MEMBER,"E. John Rosenwald, Jr.",330,Metropolitan Museum,"-",2013
BOARD MEMBER,"James J. Ross",331,Metropolitan Museum,"-",2013
BOARD MEMBER,"Henry B. Schacht",332,Metropolitan Museum,"-",2013
BOARD MEMBER,"David T. Schiff",333,Metropolitan Museum,"-",2013
BOARD MEMBER,"Muriel Silberstein-Storfer",334,Metropolitan Museum,"-",2013
BOARD MEMBER,"Carl Spielvogel",335,Metropolitan Museum,"-",2013
BOARD MEMBER,"Oscar L. Tang",336,Metropolitan Museum,"-",2013
BOARD MEMBER,"Allan Weissglass",337,Metropolitan Museum,"-",2013
BOARD MEMBER,"Malcolm H. Wiener",338,Metropolitan Museum,"-",2013
BOARD MEMBER,"Jayne Wrightsman",339,Metropolitan Museum,"-",2013
BOARD MEMBER,"David Rockefeller",340,Museum of Modern Art,"-",2013
BOARD MEMBER,"Ronald S. Lauder",341,Museum of Modern Art,"-",2013
BOARD MEMBER,"Robert B. Menschel",342,Museum of Modern Art,"-",2013
BOARD MEMBER,"Agnes Gund",343,Museum of Modern Art,"-",2013
BOARD MEMBER,"Donald B. Marron",344,Museum of Modern Art,"-",2013
BOARD MEMBER,"Jerry I. Speyer",345,Museum of Modern Art,"-",2013
BOARD MEMBER,"Marie-Josée Kravis",346,Museum of Modern Art,"-",2013
BOARD MEMBER,"Sid R. Bass",347,Museum of Modern Art,"-",2013
BOARD MEMBER,"Leon D. Black",348,Museum of Modern Art,"-",2013
BOARD MEMBER,"Mimi Haas",349,Museum of Modern Art,"-",2013
BOARD MEMBER,"Richard E. Salomon",350,Museum of Modern Art,"-",2013
BOARD MEMBER,"Glenn D. Lowry",351,Museum of Modern Art,"-",2013
BOARD MEMBER,"James Gara",352,Museum of Modern Art,"-",2013
BOARD MEMBER,"Patty Lipshutz",353,Museum of Modern Art,"-",2013
BOARD MEMBER,"Wallis Annenberg",354,Museum of Modern Art,"-",2013
BOARD MEMBER,"Sid R. Bass",355,Museum of Modern Art,"-",2013
BOARD MEMBER,"Lawrence B. Benenson",356,Museum of Modern Art,"-",2013
BOARD MEMBER,"Leon D. Black",357,Museum of Modern Art,"-",2013
BOARD MEMBER,"Clarissa Alcock Bronfman",358,Museum of Modern Art,"-",2013
BOARD MEMBER,"Patricia Phelps de Cisneros",359,Museum of Modern Art,"-",2013
BOARD MEMBER,"Paula Crown",360,Museum of Modern Art,"-",2013
BOARD MEMBER,"David Dechman",361,Museum of Modern Art,"-",2013
BOARD MEMBER,"Glenn Dubin",362,Museum of Modern Art,"-",2013
BOARD MEMBER,"John Elkann",363,Museum of Modern Art,"-",2013
